uuid,name,description,class,shortname,datatype,units,High Normal,Low Normal,Allow Decimal,locale,synonym.1,answer.1,answer.2,answer.3,answer.4,answer.5,answer.6,answer.7,answer.8,answer.9,,reference-term-source,reference-term-code,reference-term-relationship
d53b9311-4c8d-49eb-8994-d40bc957c0c5,Family History: Hypertension,,Misc,FH: Hypertension,N/A,,,,,,,,,,,,,,,,,SNOMED CT,160357008,SAME-AS
d880da5e-395d-4644-bb75-ab0223755a09,Family History: Stroke,,Misc,FH:Stroke,N/A,,,,,,,,,,,,,,,,,SNOMED CT,275104002,SAME-AS
50bf7172-ac34-402e-af29-0d4811b76d3e,Family History:Ischemic Heart Disease ,,Misc,FH:IHD,N/A,,,,,,,,,,,,,,,,,SNOMED CT,297242006,SAME-AS
4004040f-db97-4af4-a6a7-38f10226e9c7,Family History:Diabetes Mellitus,,Misc,FH:Diabetes,N/A,,,,,,,,,,,,,,,,,SNOMED CT,160303001,SAME-AS
3a30a41a-c997-4b9f-8ae8-3fe62debf003,Snuff Tobacco,,Misc,Snuff Tobacco,N/A,,,,,,,,,,,,,,,,,SNOMED CT,39789004,SAME-AS
46c17c7b-55c1-4032-a60b-f832b699bf86,Cigarette Smoking Tobacco,,Misc,Cigarette,N/A,,,,,,,,,,,,,,,,,SNOMED CT,66562002,SAME-AS
6ec12021-3628-4aac-a950-a7e1a28ba3f5,Chewing Tobacco,,Misc,Chewing Tobacco,N/A,,,,,,,,,,,,,,,,,SNOMED CT,81911001,SAME-AS
259fe94e-4ea5-41db-95de-fff3a57d351b,Foot Edema,,Misc,Foot Edema,N/A,,,,,,,,,,,,,,,,,SNOMED CT,162782003,SAME-AS
1d53b2ee-97df-415f-99c2-3cf7a9d68d7b,Cramp,,Misc,Cramp,N/A,,,,,,,,,,,,,,,,,SNOMED CT,55300003,SAME-AS
eed99969-6bc3-44f3-8306-d94ecf38868e,Nausea,,Misc,Nausea,N/A,,,,,,,,,,,,,,,,,SNOMED CT,422587007,SAME-AS
23fb913b-6b84-49c5-be94-860046822759,Vomiting,,Misc,Vomiting,N/A,,,,,,,,,,,,,,,,,SNOMED CT,300359004,SAME-AS
177a5b67-6022-4b3b-bf9f-b8a4d3db2c28,Itching,,Misc,Itching,N/A,,,,,,,,,,,,,,,,,SNOMED CT,418290006,SAME-AS
971908f3-f583-41e7-ad2c-0eb1d46bd87e,General Weekness,,Misc,Weekness,N/A,,,,,,,,,,,,,,,,,SNOMED CT,13791008,SAME-AS
d9046619-3381-43ea-9572-1bc3b2619990,Falls,,Misc,Falls,N/A,,,,,,,,,,,,,,,,,SNOMED CT,161898004,SAME-AS
78219932-1c6f-493c-aa3b-8d968d32dbd7,Headache,,Misc,Headache,N/A,,,,,,,,,,,,,,,,,SNOMED CT,25064002,SAME-AS
8f314d6b-07ce-45e8-914e-0f3977491f79,Tingling,,Misc,Tingling,N/A,,,,,,,,,,,,,,,,,SNOMED CT,62507009,SAME-AS
d99715b4-d4bd-4ecf-ae9e-48e562e7503e,Constipation,,Diagnosis,Constipation,N/A,,,,,,,,,,,,,,,,,SNOMED CT,14760008,SAME-AS
f4f45f0c-1ad4-4063-90c3-cde045f32982,Chest Pain,,Misc,Chest Pain,N/A,,,,,,,,,,,,,,,,,SNOMED CT,29857009,SAME-AS
62c5d2ab-ac70-41f4-aea6-5b5a9192ce9f,Foot Swelling,,Misc,Foot Swelling,N/A,,,,,,,,,,,,,,,,,SNOMED CT,297142003,SAME-AS
c8578961-64fa-4fb8-a803-3cd9a15e0477,Bruit,,Misc,Bruit,N/A,,,,,,,,,,,,,,,,,SNOMED CT,70466008,SAME-AS
ce3327f8-a597-40c0-847e-0c757ab0cb3e,Dizziness ,,Misc,Dizziness ,N/A,,,,,,,,,,,,,,,,,SNOMED CT,404640003,SAME-AS
e9d4b82b-60f0-4bc1-a7a9-9abef8a399db,Shortness of breath,,Misc,Breathlessness,N/A,,,,,,,,,,,,,,,,,SNOMED CT,267036007,SAME-AS
548864b3-d111-4f5c-842f-97ae8d57d662,Disorder of the urinary system,,Misc,Urological disorder,N/A,,,,,,,,,,,,,,,,,SNOMED CT,128606002,SAME-AS
9e346ecd-6ba8-4c91-91cf-563a0e0eb4d6,Hypokalemia,,Misc,Hypokalemia,N/A,,,,,,,,,,,,,,,,,SNOMED CT,43339004,SAME-AS
ee4a15b3-a2a0-4da3-9567-f92f944e1b98,Gout,,Misc,Gout,N/A,,,,,,,,,,,,,,,,,SNOMED CT,90560007,SAME-AS
7bfe8452-de68-419a-be34-1696304534c1,Cough,,Misc,Cough,N/A,,,,,,,,,,,,,,,,,SNOMED CT,49727002,SAME-AS
db16caae-edba-4d2f-8fbf-0141affa0e3a,Congestive heart failure ,,Diagnosis,Congestive heart failure ,N/A,,,,,,,,,,,,,,,,,SNOMED CT,42343007,SAME-AS
784b0adc-4eb0-4523-9ec1-a9c33d75e561,Myocardial Infarction,,Diagnosis,Myocardial Infarction,N/A,,,,,,,,,,,,,,,,,SNOMED CT,22298006,SAME-AS
df56891c-1382-4e9f-8f00-e6f3c831e6d0,Hypertension,,Diagnosis,Hypertension,N/A,,,,,,,,,,,,,,,,,SNOMED CT,38341003,SAME-AS
dea5e9bf-f857-478f-960a-08af693f1479,Hypertensive renal disease ,,Diagnosis,Hypertensive renal disease ,N/A,,,,,,,,,,,,,,,,,SNOMED CT,38481006,SAME-AS
3f4e47e8-0fc2-402a-9035-4a471dfc1b9d,DM - Diabetes mellitus,,Diagnosis,Diabetes,N/A,,,,,,,,,,,,,,,,,SNOMED CT,73211009,SAME-AS
06f19fed-b205-4565-b65b-6e7e1dd9e963,TIA - Transient ischaemic attack,,Diagnosis,TIA,N/A,,,,,,,,,,,,,,,,,SNOMED CT,266257000,SAME-AS
9a5079fd-4501-482c-b5fa-7fd2a7667a6f,Stroke,,Diagnosis,Stroke,N/A,,,,,,,,,,,,,,,,,SNOMED CT,230690007,SAME-AS
65d3d2a7-abfd-4ae5-a185-84003c07c22b,Ischemic heart disease,,Diagnosis,IHD,N/A,,,,,,,,,,,,,,,,,SNOMED CT,414545008,SAME-AS
68bbe460-3f25-471a-89c0-49782c8b89e0,COPD - Chronic obstructive pulmonary disease,,Diagnosis,COPD,N/A,,,,,,,,,,,,,,,,,SNOMED CT,13645005,SAME-AS
84d391c9-d2cd-4085-9b21-fac12b49344b,Asthma,,Diagnosis,Asthma,N/A,,,,,,,,,,,,,,,,,SNOMED CT,195967001,SAME-AS
02e4b1e4-e1c6-4238-906c-5737a8ad25b2,CKD - chronic kidney disease,,Diagnosis,CKD,N/A,,,,,,,,,,,,,,,,,SNOMED CT,709044004,SAME-AS
97790f72-c6e9-4e0e-b190-05129c5bfa59,Dementia,,Diagnosis,Dementia,N/A,,,,,,,,,,,,,,,,,SNOMED CT,52448006,SAME-AS
f0d074d4-116e-4f7f-b8a2-5b3518071e48,Obstructive sleep apnea syndrome ,,Diagnosis,Obstructive sleep apnea syndrome ,N/A,,,,,,,,,,,,,,,,,SNOMED CT,78275009,SAME-AS
e4924b94-c452-49a0-943d-efc645f9cb85,Hyperthyroidism ,,Diagnosis,Hyperthyroidism ,N/A,,,,,,,,,,,,,,,,,SNOMED CT,34486009,SAME-AS
e6e716ae-0965-4534-9c02-55f7d712a9a9,Hyperparathyroidism ,,Diagnosis,Hyperparathyroidism ,N/A,,,,,,,,,,,,,,,,,SNOMED CT,66999008,SAME-AS
2ac8b390-3043-4914-8604-b9a3acedbb5f,Hypothyroidism,,Diagnosis,Hypothyroidism,N/A,,,,,,,,,,,,,,,,,SNOMED CT,40930008,SAME-AS
289f8232-c5d5-4062-b3b2-25444f19a815,Coarctation of aorta,,Diagnosis,Coarctation of aorta,N/A,,,,,,,,,,,,,,,,,SNOMED CT,7305005,SAME-AS
a3fc1dcc-5067-40c6-9607-f17b5bf00561,Hearing loss ,,Diagnosis,Hearing loss ,N/A,,,,,,,,,,,,,,,,,SNOMED CT,15188001,SAME-AS
f4b57633-75dd-473a-b7e0-e213dda2b69e,Beta-Blocking agent,,Drug,Beta-Blocking agent,N/A,,,,,,,,,,,,,,,,,SNOMED CT,33252009,SAME-AS
27443d08-2ce1-4d4e-acfb-f2d9138f99c0,Calcium channel blocker,,Drug,Calcium channel blocker,N/A,,,,,,,,,,,,,,,,,SNOMED CT,373304005,SAME-AS
